Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEDER
    CORCHETEIZQ

Grammar

Rule 0     S' -> inicio
Rule 53    final -> ARRAY PARIZQUIERDO PARDERECHO
Rule 54    final -> CADENA

Terminals, with rules where they appear

ABS                  : 31
AND                  : 32
AND2                 : 36
ARRAY                : 53
CADENA               : 54
CHAR                 : 25
CORCHETEDER          : 
CORCHETEIZQ          : 
DECIMAL              : 48
DESPLAZAMIENTODER    : 40
DESPLAZAMIENTOIZQ    : 39
DIFERENTE            : 43
DIV                  : 29
DOSPUNTOS            : 1 2
ENTERO               : 49
ETIQUETA             : 1 2 12 15
EXIT                 : 11
FLOAT                : 24
GOTO                 : 12 15
ID                   : 13 16 50
IF                   : 15
IGUAL                : 16
IGUALIGUAL           : 42
INT                  : 23
MAS                  : 26
MAYOR                : 46
MAYORIGUAL           : 44
MENOR                : 47
MENORIGUAL           : 45
MENOS                : 27 51
NOT                  : 35
NOT2                 : 41
OR                   : 33
OR2                  : 37
PARDERECHO           : 13 14 15 23 24 25 31 52 53
PARIZQUIERDO         : 13 14 15 23 24 25 31 52 53
POR                  : 28
PRINT                : 14
PUNTOYCOMA           : 11 12 14 15 16
READ                 : 52
RESIDUO              : 30
UNSET                : 13
XOR                  : 34
XOR2                 : 38
error                : 

Nonterminals, with rules where they appear

aritmetica           : 18
asignacion           : 9
bit                  : 20
conversion           : 17
destruir             : 10
final                : 14 22 23 24 25 26 26 27 27 28 28 29 29 30 30 31 32 32 33 33 34 34 35 36 36 37 37 38 38 39 39 40 40 41 42 42 43 43 44 44 45 45 46 46 47 47 51
imprimir             : 5
inicio               : 1 0
instruccion          : 3 4
instruccion_if       : 8
instrucciones        : 1 2 3
logica               : 19
operacion            : 16
relacional           : 15 21
salida               : 7
salto                : 6

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . ETIQUETA DOSPUNTOS instrucciones inicio
    (2) inicio -> . ETIQUETA DOSPUNTOS instrucciones

    ETIQUETA        shift and go to state 2

    inicio                         shift and go to state 1

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> ETIQUETA . DOSPUNTOS instrucciones inicio
    (2) inicio -> ETIQUETA . DOSPUNTOS instrucciones

    DOSPUNTOS       shift and go to state 3


state 3

    (1) inicio -> ETIQUETA DOSPUNTOS . instrucciones inicio
    (2) inicio -> ETIQUETA DOSPUNTOS . instrucciones
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instruccion -> . imprimir
    (6) instruccion -> . salto
    (7) instruccion -> . salida
    (8) instruccion -> . instruccion_if
    (9) instruccion -> . asignacion
    (10) instruccion -> . destruir
    (14) imprimir -> . PRINT PARIZQUIERDO final PARDERECHO PUNTOYCOMA
    (12) salto -> . GOTO ETIQUETA PUNTOYCOMA
    (11) salida -> . EXIT PUNTOYCOMA
    (15) instruccion_if -> . IF PARIZQUIERDO relacional PARDERECHO GOTO ETIQUETA PUNTOYCOMA
    (16) asignacion -> . ID IGUAL operacion PUNTOYCOMA
    (13) destruir -> . UNSET PARIZQUIERDO ID PARDERECHO

    PRINT           shift and go to state 12
    GOTO            shift and go to state 13
    EXIT            shift and go to state 14
    IF              shift and go to state 15
    ID              shift and go to state 16
    UNSET           shift and go to state 17

    instrucciones                  shift and go to state 4
    instruccion                    shift and go to state 5
    imprimir                       shift and go to state 6
    salto                          shift and go to state 7
    salida                         shift and go to state 8
    instruccion_if                 shift and go to state 9
    asignacion                     shift and go to state 10
    destruir                       shift and go to state 11

state 4

    (1) inicio -> ETIQUETA DOSPUNTOS instrucciones . inicio
    (2) inicio -> ETIQUETA DOSPUNTOS instrucciones .
    (3) instrucciones -> instrucciones . instruccion
    (1) inicio -> . ETIQUETA DOSPUNTOS instrucciones inicio
    (2) inicio -> . ETIQUETA DOSPUNTOS instrucciones
    (5) instruccion -> . imprimir
    (6) instruccion -> . salto
    (7) instruccion -> . salida
    (8) instruccion -> . instruccion_if
    (9) instruccion -> . asignacion
    (10) instruccion -> . destruir
    (14) imprimir -> . PRINT PARIZQUIERDO final PARDERECHO PUNTOYCOMA
    (12) salto -> . GOTO ETIQUETA PUNTOYCOMA
    (11) salida -> . EXIT PUNTOYCOMA
    (15) instruccion_if -> . IF PARIZQUIERDO relacional PARDERECHO GOTO ETIQUETA PUNTOYCOMA
    (16) asignacion -> . ID IGUAL operacion PUNTOYCOMA
    (13) destruir -> . UNSET PARIZQUIERDO ID PARDERECHO

    $end            reduce using rule 2 (inicio -> ETIQUETA DOSPUNTOS instrucciones .)
    ETIQUETA        shift and go to state 2
    PRINT           shift and go to state 12
    GOTO            shift and go to state 13
    EXIT            shift and go to state 14
    IF              shift and go to state 15
    ID              shift and go to state 16
    UNSET           shift and go to state 17

    inicio                         shift and go to state 18
    instruccion                    shift and go to state 19
    imprimir                       shift and go to state 6
    salto                          shift and go to state 7
    salida                         shift and go to state 8
    instruccion_if                 shift and go to state 9
    asignacion                     shift and go to state 10
    destruir                       shift and go to state 11

state 5

    (4) instrucciones -> instruccion .

    ETIQUETA        reduce using rule 4 (instrucciones -> instruccion .)
    PRINT           reduce using rule 4 (instrucciones -> instruccion .)
    GOTO            reduce using rule 4 (instrucciones -> instruccion .)
    EXIT            reduce using rule 4 (instrucciones -> instruccion .)
    IF              reduce using rule 4 (instrucciones -> instruccion .)
    ID              reduce using rule 4 (instrucciones -> instruccion .)
    UNSET           reduce using rule 4 (instrucciones -> instruccion .)
    $end            reduce using rule 4 (instrucciones -> instruccion .)


state 6

    (5) instruccion -> imprimir .

    ETIQUETA        reduce using rule 5 (instruccion -> imprimir .)
    PRINT           reduce using rule 5 (instruccion -> imprimir .)
    GOTO            reduce using rule 5 (instruccion -> imprimir .)
    EXIT            reduce using rule 5 (instruccion -> imprimir .)
    IF              reduce using rule 5 (instruccion -> imprimir .)
    ID              reduce using rule 5 (instruccion -> imprimir .)
    UNSET           reduce using rule 5 (instruccion -> imprimir .)
    $end            reduce using rule 5 (instruccion -> imprimir .)


state 7

    (6) instruccion -> salto .

    ETIQUETA        reduce using rule 6 (instruccion -> salto .)
    PRINT           reduce using rule 6 (instruccion -> salto .)
    GOTO            reduce using rule 6 (instruccion -> salto .)
    EXIT            reduce using rule 6 (instruccion -> salto .)
    IF              reduce using rule 6 (instruccion -> salto .)
    ID              reduce using rule 6 (instruccion -> salto .)
    UNSET           reduce using rule 6 (instruccion -> salto .)
    $end            reduce using rule 6 (instruccion -> salto .)


state 8

    (7) instruccion -> salida .

    ETIQUETA        reduce using rule 7 (instruccion -> salida .)
    PRINT           reduce using rule 7 (instruccion -> salida .)
    GOTO            reduce using rule 7 (instruccion -> salida .)
    EXIT            reduce using rule 7 (instruccion -> salida .)
    IF              reduce using rule 7 (instruccion -> salida .)
    ID              reduce using rule 7 (instruccion -> salida .)
    UNSET           reduce using rule 7 (instruccion -> salida .)
    $end            reduce using rule 7 (instruccion -> salida .)


state 9

    (8) instruccion -> instruccion_if .

    ETIQUETA        reduce using rule 8 (instruccion -> instruccion_if .)
    PRINT           reduce using rule 8 (instruccion -> instruccion_if .)
    GOTO            reduce using rule 8 (instruccion -> instruccion_if .)
    EXIT            reduce using rule 8 (instruccion -> instruccion_if .)
    IF              reduce using rule 8 (instruccion -> instruccion_if .)
    ID              reduce using rule 8 (instruccion -> instruccion_if .)
    UNSET           reduce using rule 8 (instruccion -> instruccion_if .)
    $end            reduce using rule 8 (instruccion -> instruccion_if .)


state 10

    (9) instruccion -> asignacion .

    ETIQUETA        reduce using rule 9 (instruccion -> asignacion .)
    PRINT           reduce using rule 9 (instruccion -> asignacion .)
    GOTO            reduce using rule 9 (instruccion -> asignacion .)
    EXIT            reduce using rule 9 (instruccion -> asignacion .)
    IF              reduce using rule 9 (instruccion -> asignacion .)
    ID              reduce using rule 9 (instruccion -> asignacion .)
    UNSET           reduce using rule 9 (instruccion -> asignacion .)
    $end            reduce using rule 9 (instruccion -> asignacion .)


state 11

    (10) instruccion -> destruir .

    ETIQUETA        reduce using rule 10 (instruccion -> destruir .)
    PRINT           reduce using rule 10 (instruccion -> destruir .)
    GOTO            reduce using rule 10 (instruccion -> destruir .)
    EXIT            reduce using rule 10 (instruccion -> destruir .)
    IF              reduce using rule 10 (instruccion -> destruir .)
    ID              reduce using rule 10 (instruccion -> destruir .)
    UNSET           reduce using rule 10 (instruccion -> destruir .)
    $end            reduce using rule 10 (instruccion -> destruir .)


state 12

    (14) imprimir -> PRINT . PARIZQUIERDO final PARDERECHO PUNTOYCOMA

    PARIZQUIERDO    shift and go to state 20


state 13

    (12) salto -> GOTO . ETIQUETA PUNTOYCOMA

    ETIQUETA        shift and go to state 21


state 14

    (11) salida -> EXIT . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 22


state 15

    (15) instruccion_if -> IF . PARIZQUIERDO relacional PARDERECHO GOTO ETIQUETA PUNTOYCOMA

    PARIZQUIERDO    shift and go to state 23


state 16

    (16) asignacion -> ID . IGUAL operacion PUNTOYCOMA

    IGUAL           shift and go to state 24


state 17

    (13) destruir -> UNSET . PARIZQUIERDO ID PARDERECHO

    PARIZQUIERDO    shift and go to state 25


state 18

    (1) inicio -> ETIQUETA DOSPUNTOS instrucciones inicio .

    $end            reduce using rule 1 (inicio -> ETIQUETA DOSPUNTOS instrucciones inicio .)


state 19

    (3) instrucciones -> instrucciones instruccion .

    ETIQUETA        reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    GOTO            reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    EXIT            reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    UNSET           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 3 (instrucciones -> instrucciones instruccion .)


state 20

    (14) imprimir -> PRINT PARIZQUIERDO . final PARDERECHO PUNTOYCOMA
    (48) final -> . DECIMAL
    (49) final -> . ENTERO
    (50) final -> . ID
    (51) final -> . MENOS final
    (52) final -> . READ PARIZQUIERDO PARDERECHO
    (53) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (54) final -> . CADENA

    DECIMAL         shift and go to state 27
    ENTERO          shift and go to state 28
    ID              shift and go to state 29
    MENOS           shift and go to state 30
    READ            shift and go to state 31
    ARRAY           shift and go to state 32
    CADENA          shift and go to state 33

    final                          shift and go to state 26

state 21

    (12) salto -> GOTO ETIQUETA . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 34


state 22

    (11) salida -> EXIT PUNTOYCOMA .

    ETIQUETA        reduce using rule 11 (salida -> EXIT PUNTOYCOMA .)
    PRINT           reduce using rule 11 (salida -> EXIT PUNTOYCOMA .)
    GOTO            reduce using rule 11 (salida -> EXIT PUNTOYCOMA .)
    EXIT            reduce using rule 11 (salida -> EXIT PUNTOYCOMA .)
    IF              reduce using rule 11 (salida -> EXIT PUNTOYCOMA .)
    ID              reduce using rule 11 (salida -> EXIT PUNTOYCOMA .)
    UNSET           reduce using rule 11 (salida -> EXIT PUNTOYCOMA .)
    $end            reduce using rule 11 (salida -> EXIT PUNTOYCOMA .)


state 23

    (15) instruccion_if -> IF PARIZQUIERDO . relacional PARDERECHO GOTO ETIQUETA PUNTOYCOMA
    (42) relacional -> . final IGUALIGUAL final
    (43) relacional -> . final DIFERENTE final
    (44) relacional -> . final MAYORIGUAL final
    (45) relacional -> . final MENORIGUAL final
    (46) relacional -> . final MAYOR final
    (47) relacional -> . final MENOR final
    (48) final -> . DECIMAL
    (49) final -> . ENTERO
    (50) final -> . ID
    (51) final -> . MENOS final
    (52) final -> . READ PARIZQUIERDO PARDERECHO
    (53) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (54) final -> . CADENA

    DECIMAL         shift and go to state 27
    ENTERO          shift and go to state 28
    ID              shift and go to state 29
    MENOS           shift and go to state 30
    READ            shift and go to state 31
    ARRAY           shift and go to state 32
    CADENA          shift and go to state 33

    relacional                     shift and go to state 35
    final                          shift and go to state 36

state 24

    (16) asignacion -> ID IGUAL . operacion PUNTOYCOMA
    (17) operacion -> . conversion
    (18) operacion -> . aritmetica
    (19) operacion -> . logica
    (20) operacion -> . bit
    (21) operacion -> . relacional
    (22) operacion -> . final
    (23) conversion -> . PARIZQUIERDO INT PARDERECHO final
    (24) conversion -> . PARIZQUIERDO FLOAT PARDERECHO final
    (25) conversion -> . PARIZQUIERDO CHAR PARDERECHO final
    (26) aritmetica -> . final MAS final
    (27) aritmetica -> . final MENOS final
    (28) aritmetica -> . final POR final
    (29) aritmetica -> . final DIV final
    (30) aritmetica -> . final RESIDUO final
    (31) aritmetica -> . ABS PARIZQUIERDO final PARDERECHO
    (32) logica -> . final AND final
    (33) logica -> . final OR final
    (34) logica -> . final XOR final
    (35) logica -> . NOT final
    (36) bit -> . final AND2 final
    (37) bit -> . final OR2 final
    (38) bit -> . final XOR2 final
    (39) bit -> . final DESPLAZAMIENTOIZQ final
    (40) bit -> . final DESPLAZAMIENTODER final
    (41) bit -> . NOT2 final
    (42) relacional -> . final IGUALIGUAL final
    (43) relacional -> . final DIFERENTE final
    (44) relacional -> . final MAYORIGUAL final
    (45) relacional -> . final MENORIGUAL final
    (46) relacional -> . final MAYOR final
    (47) relacional -> . final MENOR final
    (48) final -> . DECIMAL
    (49) final -> . ENTERO
    (50) final -> . ID
    (51) final -> . MENOS final
    (52) final -> . READ PARIZQUIERDO PARDERECHO
    (53) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (54) final -> . CADENA

    PARIZQUIERDO    shift and go to state 44
    ABS             shift and go to state 45
    NOT             shift and go to state 46
    NOT2            shift and go to state 47
    DECIMAL         shift and go to state 27
    ENTERO          shift and go to state 28
    ID              shift and go to state 29
    MENOS           shift and go to state 30
    READ            shift and go to state 31
    ARRAY           shift and go to state 32
    CADENA          shift and go to state 33

    operacion                      shift and go to state 37
    conversion                     shift and go to state 38
    aritmetica                     shift and go to state 39
    logica                         shift and go to state 40
    bit                            shift and go to state 41
    relacional                     shift and go to state 42
    final                          shift and go to state 43

state 25

    (13) destruir -> UNSET PARIZQUIERDO . ID PARDERECHO

    ID              shift and go to state 48


state 26

    (14) imprimir -> PRINT PARIZQUIERDO final . PARDERECHO PUNTOYCOMA

    PARDERECHO      shift and go to state 49


state 27

    (48) final -> DECIMAL .

    PARDERECHO      reduce using rule 48 (final -> DECIMAL .)
    IGUALIGUAL      reduce using rule 48 (final -> DECIMAL .)
    DIFERENTE       reduce using rule 48 (final -> DECIMAL .)
    MAYORIGUAL      reduce using rule 48 (final -> DECIMAL .)
    MENORIGUAL      reduce using rule 48 (final -> DECIMAL .)
    MAYOR           reduce using rule 48 (final -> DECIMAL .)
    MENOR           reduce using rule 48 (final -> DECIMAL .)
    MAS             reduce using rule 48 (final -> DECIMAL .)
    MENOS           reduce using rule 48 (final -> DECIMAL .)
    POR             reduce using rule 48 (final -> DECIMAL .)
    DIV             reduce using rule 48 (final -> DECIMAL .)
    RESIDUO         reduce using rule 48 (final -> DECIMAL .)
    AND             reduce using rule 48 (final -> DECIMAL .)
    OR              reduce using rule 48 (final -> DECIMAL .)
    XOR             reduce using rule 48 (final -> DECIMAL .)
    AND2            reduce using rule 48 (final -> DECIMAL .)
    OR2             reduce using rule 48 (final -> DECIMAL .)
    XOR2            reduce using rule 48 (final -> DECIMAL .)
    DESPLAZAMIENTOIZQ reduce using rule 48 (final -> DECIMAL .)
    DESPLAZAMIENTODER reduce using rule 48 (final -> DECIMAL .)
    PUNTOYCOMA      reduce using rule 48 (final -> DECIMAL .)


state 28

    (49) final -> ENTERO .

    PARDERECHO      reduce using rule 49 (final -> ENTERO .)
    IGUALIGUAL      reduce using rule 49 (final -> ENTERO .)
    DIFERENTE       reduce using rule 49 (final -> ENTERO .)
    MAYORIGUAL      reduce using rule 49 (final -> ENTERO .)
    MENORIGUAL      reduce using rule 49 (final -> ENTERO .)
    MAYOR           reduce using rule 49 (final -> ENTERO .)
    MENOR           reduce using rule 49 (final -> ENTERO .)
    MAS             reduce using rule 49 (final -> ENTERO .)
    MENOS           reduce using rule 49 (final -> ENTERO .)
    POR             reduce using rule 49 (final -> ENTERO .)
    DIV             reduce using rule 49 (final -> ENTERO .)
    RESIDUO         reduce using rule 49 (final -> ENTERO .)
    AND             reduce using rule 49 (final -> ENTERO .)
    OR              reduce using rule 49 (final -> ENTERO .)
    XOR             reduce using rule 49 (final -> ENTERO .)
    AND2            reduce using rule 49 (final -> ENTERO .)
    OR2             reduce using rule 49 (final -> ENTERO .)
    XOR2            reduce using rule 49 (final -> ENTERO .)
    DESPLAZAMIENTOIZQ reduce using rule 49 (final -> ENTERO .)
    DESPLAZAMIENTODER reduce using rule 49 (final -> ENTERO .)
    PUNTOYCOMA      reduce using rule 49 (final -> ENTERO .)


state 29

    (50) final -> ID .

    PARDERECHO      reduce using rule 50 (final -> ID .)
    IGUALIGUAL      reduce using rule 50 (final -> ID .)
    DIFERENTE       reduce using rule 50 (final -> ID .)
    MAYORIGUAL      reduce using rule 50 (final -> ID .)
    MENORIGUAL      reduce using rule 50 (final -> ID .)
    MAYOR           reduce using rule 50 (final -> ID .)
    MENOR           reduce using rule 50 (final -> ID .)
    MAS             reduce using rule 50 (final -> ID .)
    MENOS           reduce using rule 50 (final -> ID .)
    POR             reduce using rule 50 (final -> ID .)
    DIV             reduce using rule 50 (final -> ID .)
    RESIDUO         reduce using rule 50 (final -> ID .)
    AND             reduce using rule 50 (final -> ID .)
    OR              reduce using rule 50 (final -> ID .)
    XOR             reduce using rule 50 (final -> ID .)
    AND2            reduce using rule 50 (final -> ID .)
    OR2             reduce using rule 50 (final -> ID .)
    XOR2            reduce using rule 50 (final -> ID .)
    DESPLAZAMIENTOIZQ reduce using rule 50 (final -> ID .)
    DESPLAZAMIENTODER reduce using rule 50 (final -> ID .)
    PUNTOYCOMA      reduce using rule 50 (final -> ID .)


state 30

    (51) final -> MENOS . final
    (48) final -> . DECIMAL
    (49) final -> . ENTERO
    (50) final -> . ID
    (51) final -> . MENOS final
    (52) final -> . READ PARIZQUIERDO PARDERECHO
    (53) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (54) final -> . CADENA

    DECIMAL         shift and go to state 27
    ENTERO          shift and go to state 28
    ID              shift and go to state 29
    MENOS           shift and go to state 30
    READ            shift and go to state 31
    ARRAY           shift and go to state 32
    CADENA          shift and go to state 33

    final                          shift and go to state 50

state 31

    (52) final -> READ . PARIZQUIERDO PARDERECHO

    PARIZQUIERDO    shift and go to state 51


state 32

    (53) final -> ARRAY . PARIZQUIERDO PARDERECHO

    PARIZQUIERDO    shift and go to state 52


state 33

    (54) final -> CADENA .

    PARDERECHO      reduce using rule 54 (final -> CADENA .)
    IGUALIGUAL      reduce using rule 54 (final -> CADENA .)
    DIFERENTE       reduce using rule 54 (final -> CADENA .)
    MAYORIGUAL      reduce using rule 54 (final -> CADENA .)
    MENORIGUAL      reduce using rule 54 (final -> CADENA .)
    MAYOR           reduce using rule 54 (final -> CADENA .)
    MENOR           reduce using rule 54 (final -> CADENA .)
    MAS             reduce using rule 54 (final -> CADENA .)
    MENOS           reduce using rule 54 (final -> CADENA .)
    POR             reduce using rule 54 (final -> CADENA .)
    DIV             reduce using rule 54 (final -> CADENA .)
    RESIDUO         reduce using rule 54 (final -> CADENA .)
    AND             reduce using rule 54 (final -> CADENA .)
    OR              reduce using rule 54 (final -> CADENA .)
    XOR             reduce using rule 54 (final -> CADENA .)
    AND2            reduce using rule 54 (final -> CADENA .)
    OR2             reduce using rule 54 (final -> CADENA .)
    XOR2            reduce using rule 54 (final -> CADENA .)
    DESPLAZAMIENTOIZQ reduce using rule 54 (final -> CADENA .)
    DESPLAZAMIENTODER reduce using rule 54 (final -> CADENA .)
    PUNTOYCOMA      reduce using rule 54 (final -> CADENA .)


state 34

    (12) salto -> GOTO ETIQUETA PUNTOYCOMA .

    ETIQUETA        reduce using rule 12 (salto -> GOTO ETIQUETA PUNTOYCOMA .)
    PRINT           reduce using rule 12 (salto -> GOTO ETIQUETA PUNTOYCOMA .)
    GOTO            reduce using rule 12 (salto -> GOTO ETIQUETA PUNTOYCOMA .)
    EXIT            reduce using rule 12 (salto -> GOTO ETIQUETA PUNTOYCOMA .)
    IF              reduce using rule 12 (salto -> GOTO ETIQUETA PUNTOYCOMA .)
    ID              reduce using rule 12 (salto -> GOTO ETIQUETA PUNTOYCOMA .)
    UNSET           reduce using rule 12 (salto -> GOTO ETIQUETA PUNTOYCOMA .)
    $end            reduce using rule 12 (salto -> GOTO ETIQUETA PUNTOYCOMA .)


state 35

    (15) instruccion_if -> IF PARIZQUIERDO relacional . PARDERECHO GOTO ETIQUETA PUNTOYCOMA

    PARDERECHO      shift and go to state 53


state 36

    (42) relacional -> final . IGUALIGUAL final
    (43) relacional -> final . DIFERENTE final
    (44) relacional -> final . MAYORIGUAL final
    (45) relacional -> final . MENORIGUAL final
    (46) relacional -> final . MAYOR final
    (47) relacional -> final . MENOR final

    IGUALIGUAL      shift and go to state 54
    DIFERENTE       shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MENORIGUAL      shift and go to state 57
    MAYOR           shift and go to state 58
    MENOR           shift and go to state 59


state 37

    (16) asignacion -> ID IGUAL operacion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 60


state 38

    (17) operacion -> conversion .

    PUNTOYCOMA      reduce using rule 17 (operacion -> conversion .)


state 39

    (18) operacion -> aritmetica .

    PUNTOYCOMA      reduce using rule 18 (operacion -> aritmetica .)


state 40

    (19) operacion -> logica .

    PUNTOYCOMA      reduce using rule 19 (operacion -> logica .)


state 41

    (20) operacion -> bit .

    PUNTOYCOMA      reduce using rule 20 (operacion -> bit .)


state 42

    (21) operacion -> relacional .

    PUNTOYCOMA      reduce using rule 21 (operacion -> relacional .)


state 43

    (22) operacion -> final .
    (26) aritmetica -> final . MAS final
    (27) aritmetica -> final . MENOS final
    (28) aritmetica -> final . POR final
    (29) aritmetica -> final . DIV final
    (30) aritmetica -> final . RESIDUO final
    (32) logica -> final . AND final
    (33) logica -> final . OR final
    (34) logica -> final . XOR final
    (36) bit -> final . AND2 final
    (37) bit -> final . OR2 final
    (38) bit -> final . XOR2 final
    (39) bit -> final . DESPLAZAMIENTOIZQ final
    (40) bit -> final . DESPLAZAMIENTODER final
    (42) relacional -> final . IGUALIGUAL final
    (43) relacional -> final . DIFERENTE final
    (44) relacional -> final . MAYORIGUAL final
    (45) relacional -> final . MENORIGUAL final
    (46) relacional -> final . MAYOR final
    (47) relacional -> final . MENOR final

    PUNTOYCOMA      reduce using rule 22 (operacion -> final .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIV             shift and go to state 64
    RESIDUO         shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    XOR             shift and go to state 68
    AND2            shift and go to state 69
    OR2             shift and go to state 70
    XOR2            shift and go to state 71
    DESPLAZAMIENTOIZQ shift and go to state 72
    DESPLAZAMIENTODER shift and go to state 73
    IGUALIGUAL      shift and go to state 54
    DIFERENTE       shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MENORIGUAL      shift and go to state 57
    MAYOR           shift and go to state 58
    MENOR           shift and go to state 59


state 44

    (23) conversion -> PARIZQUIERDO . INT PARDERECHO final
    (24) conversion -> PARIZQUIERDO . FLOAT PARDERECHO final
    (25) conversion -> PARIZQUIERDO . CHAR PARDERECHO final

    INT             shift and go to state 74
    FLOAT           shift and go to state 75
    CHAR            shift and go to state 76


state 45

    (31) aritmetica -> ABS . PARIZQUIERDO final PARDERECHO

    PARIZQUIERDO    shift and go to state 77


state 46

    (35) logica -> NOT . final
    (48) final -> . DECIMAL
    (49) final -> . ENTERO
    (50) final -> . ID
    (51) final -> . MENOS final
    (52) final -> . READ PARIZQUIERDO PARDERECHO
    (53) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (54) final -> . CADENA

    DECIMAL         shift and go to state 27
    ENTERO          shift and go to state 28
    ID              shift and go to state 29
    MENOS           shift and go to state 30
    READ            shift and go to state 31
    ARRAY           shift and go to state 32
    CADENA          shift and go to state 33

    final                          shift and go to state 78

state 47

    (41) bit -> NOT2 . final
    (48) final -> . DECIMAL
    (49) final -> . ENTERO
    (50) final -> . ID
    (51) final -> . MENOS final
    (52) final -> . READ PARIZQUIERDO PARDERECHO
    (53) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (54) final -> . CADENA

    DECIMAL         shift and go to state 27
    ENTERO          shift and go to state 28
    ID              shift and go to state 29
    MENOS           shift and go to state 30
    READ            shift and go to state 31
    ARRAY           shift and go to state 32
    CADENA          shift and go to state 33

    final                          shift and go to state 79

state 48

    (13) destruir -> UNSET PARIZQUIERDO ID . PARDERECHO

